180260	2026-05-28T20:24:24.9882358260	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/final/M2_DVM_hmom.npz
272236	2026-05-28T20:26:48.6122908980	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/final/M2_DVM_hmom_ext.npz
461949727	2026-05-28T20:25:05.2704955300	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/final/M3_DVM_fullstate.npz
201860	2026-05-28T20:24:25.2202487460	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/final/M3_DVM_hmom.npz
305036	2026-05-28T20:26:48.9163079370	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/final/M3_DVM_hmom_ext.npz
245060	2026-05-28T20:24:25.2242489690	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/final/M5_DVM_hmom.npz
370636	2026-05-28T20:26:49.0883175780	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/final/M5_DVM_hmom_ext.npz
180260	2026-05-27T20:43:51.3439324430	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M2_hmom_x40_nx1600_v97_19_19_vmax12.npz
224723455	2026-05-27T20:43:51.2639279760	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M2_hmom_x40_nx1600_v97_19_19_vmax12_fullstate.npz
1006520	2026-05-27T20:43:50.4598830770	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M2_hmom_x40_nx1600_v97_19_19_vmax12_microanchors.npz
180260	2026-05-27T20:43:49.6878399660	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M2_hmom_x40_nx1600_v97_19_19_vmax12_running.npz
201860	2026-05-28T00:21:41.9848847220	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M3_hmom_x60_nx1800_v121_23_23_vmax16.npz
461949727	2026-05-28T00:21:41.8568775700	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M3_hmom_x60_nx1800_v121_23_23_vmax16_fullstate.npz
1474104	2026-05-28T00:21:40.2887899520	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M3_hmom_x60_nx1800_v121_23_23_vmax16_microanchors.npz
201860	2026-05-28T00:21:38.4846891470	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M3_hmom_x60_nx1800_v121_23_23_vmax16_running.npz
245060	2026-05-28T20:14:56.5925841790	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M5_hmom_x80_nx2200_v141_27_27_vmax22.npz
906261407	2026-05-28T20:14:56.3485705900	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M5_hmom_x80_nx2200_v141_27_27_vmax22_fullstate.npz
2099544	2026-05-28T20:14:53.0283856930	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M5_hmom_x80_nx2200_v141_27_27_vmax22_microanchors.npz
245060	2026-05-28T20:14:50.8362636150	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep/standing_M5_hmom_x80_nx2200_v141_27_27_vmax22_running.npz
461060	2026-06-21T22:21:55.4548897000	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12/standing_M12_hmom_x240_nx4200_v221_35_35_vmax64_fullstate.npz
4552649375	2026-06-21T22:21:54.7588509210	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12/standing_M12_hmom_x240_nx4200_v221_35_35_vmax64_fullstate_fullstate.npz
